seed,memory_id,cue_fraction,n_cue_neurons,full_completion,core_completion,unique_completion
2042,1,0.7,14,0.10500000000000001,0.01,0.20000000000000004
2042,1,0.8,16,0.10999999999999999,0.0,0.21999999999999997
2042,1,0.9,18,0.165,0.0,0.33
2042,2,0.1,2,0.017499999999999998,0.01,0.025
2042,2,0.2,4,0.04,0.01,0.07
2042,2,0.3,6,0.045,0.005,0.085
2042,2,0.4,8,0.057499999999999996,0.01,0.10500000000000001
2042,2,0.5,10,0.0675,0.005,0.13
2042,2,0.6,12,0.08750000000000001,0.01,0.165
2042,2,0.7,14,0.0925,0.005,0.18
2042,2,0.8,16,0.12249999999999998,0.01,0.23499999999999996
2042,2,0.9,18,0.1075,0.0,0.215
2042,3,0.1,2,0.025,0.005,0.045000000000000005
2042,3,0.2,4,0.027500000000000004,0.005,0.05
2042,3,0.3,6,0.05750000000000001,0.015000000000000003,0.1
2042,3,0.4,8,0.06999999999999999,0.005,0.135
2042,3,0.5,10,0.07,0.005,0.135
2042,3,0.6,12,0.08,0.015000000000000003,0.145
2042,3,0.7,14,0.13,0.01,0.25
2042,3,0.8,16,0.1,0.01,0.19
2042,3,0.9,18,0.10999999999999999,0.005,0.215
